"USHEXES_ID","TYPGRPCD"
20461,220
20461,360
20305,180
20305,220
20147,970
19989,180
19989,220
20305,970
20462,970
20306,970
20306,220
20148,970
20149,180
19990,900
19990,180
20308,220
20148,260
19830,970
19830,180
19990,970
20306,360
20149,970
19990,200
20463,970
19991,180
20307,260
19831,200
20150,970
20308,900
20150,200
20150,180
20308,180
20302,180
20145,180
20303,180
19987,180
19828,200
20304,970
20147,260
20461,970
19829,180
19988,970
19022,970
19024,970
19188,970
18858,970
19352,970
19025,970
19189,970
18857,970
19023,970
18856,970
19186,970
18855,970
19351,970
18859,970
19832,260
19672,900
20151,970
20151,180
19833,220
19833,180
19993,180
19993,220
19993,970
19673,220
19833,970
19834,180
19834,220
20466,180
20309,180
20152,180
20152,970
20153,180
19994,180
20152,700
19994,970
20153,970
19992,970
19832,900
19673,360
20466,220
20464,970
19995,970
18516,180
18348,180
18349,200
18349,180
18180,180
18350,180
18180,220
18009,970
18009,220
18519,200
18519,260
18350,220
18350,200
18350,360
18347,180
18178,180
18349,970
18009,180
18180,200
18180,260
18180,970
18010,180
18350,970
18177,180
18518,970
18686,970
18517,180
18350,260
18518,180
18515,180
18674,180
18506,260
18507,180
18675,180
18507,220
18507,260
18507,200
18507,900
18508,220
18508,260
18508,200
18508,970
18508,900
18505,200
18505,260
18673,180
18505,180
18506,180
18506,220
18506,900
18506,200
18505,700
18338,180
18508,180
18505,360
18841,180
18839,180
18506,970
18507,970
18344,180
18847,970
18848,220
18176,180
19013,180
18680,180
18848,180
18346,180
18847,220
19014,180
18848,970
18512,180
18513,180
19835,970
19353,970
19837,970
19514,970
19676,970
19677,970
19675,970
19836,970
19514,180
19515,970
19660,180
19499,180
19337,180
19009,900
19009,970
19009,220
18844,180
19500,180
19010,180
19338,180
19175,180
19175,700
18845,180
19339,180
19174,180
19336,220
19173,970
19009,260
19009,200
19337,970
19174,220
19173,220
19335,180
19335,260
19336,180
19336,200
19336,970
19173,260
19173,360
19173,900
19173,200
19008,200
19008,220
19659,180
19008,970
19501,180
19498,180
19009,180
19008,900
19337,260
18843,180
19501,220
18676,220
18676,260
18676,900
18677,180
18677,220
18510,260
18510,220
18510,360
18510,180
18511,180
18676,970
18678,180
18676,180
18679,180
18509,900
17315,970
17490,970
17316,970
17664,970
17665,970
17491,970
17492,970
17317,970
17142,970
17318,970
17319,970
17839,970
17493,970
17143,970
18011,180
17494,970
17486,180
18004,180
17833,180
18175,180
17660,970
17660,180
17661,970
17485,180
17659,970
17661,180
18003,180
17659,180
17832,180
18173,180
18174,180
17486,970
17487,970
18843,970
20142,220
19983,220
19663,220
19663,900
19664,220
19663,200
19984,220
19664,180
19984,970
19984,180
19825,180
19985,180
19985,220
20301,180
19825,220
19827,220
19826,180
20144,180
19502,220
20142,970
19824,180
19983,180
20143,180
20458,180
19825,970
20142,180
19663,180
19824,970
20457,180
20144,220
19665,180
19826,220
19504,180
19986,180
19666,220
19503,180
19340,180
17488,970
17314,970
17489,970
17663,970
17835,180
16793,970
16794,970
16615,970
16792,970
16968,970
16613,970
16614,970
16788,970
16612,970
16433,970
16791,970
16434,970
20299,180
20299,220
19501,200
19982,180
20141,180
20453,220
20456,180
20300,180
19661,180
19662,180
19823,180
20455,180
20299,970
20453,180
19502,970
20453,970
20454,180
20454,970
20140,180
20298,180
20141,220
19663,970
19501,970
19821,180
20297,180
19822,180
20140,200
17311,180
16781,970
17311,970
16782,180
17136,180
16958,180
16780,970
16958,970
17135,970
17135,990
16959,970
16782,970
17312,970
17136,970
17312,180
16960,180
19977,180
20136,180
19818,180
19819,180
19657,180
20293,180
20452,220
20608,900
20452,180
20453,900
19820,180
19978,180
20293,700
18509,220
18341,260
18341,200
18341,220
18342,220
18342,180
18343,180
18342,200
18341,970
18172,180
17830,180
18002,180
17658,180
17657,180
17310,180
18509,970
17657,220
18510,900
17657,970
17830,970
17484,970
17484,180
17831,180
17310,970
17658,970
17485,970
17131,180
16952,180
17479,180
19495,970
19169,260
18839,220
19005,900
18839,900
19657,220
19005,260
19496,970
18840,900
18840,200
18840,970
18840,220
19006,260
18840,180
19497,180
19006,220
19006,970
19006,900
19334,220
19171,220
19006,200
19334,200
19334,180
19171,180
19006,180
18841,220
19171,970
19007,970
19007,220
19335,200
19335,220
19172,220
19172,260
19172,970
19172,900
19172,180
19007,180
19336,260
19172,200
19008,180
18842,700
19008,260
18839,200
19169,970
19169,180
19496,180
19658,180
19170,180
18840,260
19334,970
18842,180
19335,970
19333,180
19169,200
19333,970
19333,200
19333,220
19005,970
19170,220
19170,970
19334,900
19005,700
19495,200
19496,200
19005,180
16965,970
19341,180
19342,180
19178,700
23911,180
23907,180
24170,180
24170,970
23372,180
24170,260
24171,970
24040,970
24171,180
24041,180
24040,180
23906,180
23907,260
23371,970
24299,180
24170,220
23641,970
25279,180
24910,900
25278,180
25400,180
24909,970
25518,970
24910,970
25517,970
25398,970
24911,900
23500,180
23364,180
23634,180
23500,970
23365,180
23635,180
24163,180
23901,180
23636,180
23366,180
23502,180
24034,180
23770,180
23367,180
23637,180
23503,180
23368,180
23638,180
23766,180
23499,180
23498,180
23633,180
23504,180
23505,180
23768,180
24033,180
23501,180
23638,970
24165,180
24035,180
23903,180
24293,180
23769,180
23767,260
23767,180
23499,970
23503,220
23904,180
23771,180
23503,970
23368,970
23633,970
24164,180
23902,180
23366,970
23636,970
25758,180
24915,180
25161,180
25641,180
25039,180
25162,180
25038,180
24916,180
25040,180
25402,180
25037,180
25879,180
25762,180
25880,180
25995,220
25764,180
25765,180
25996,260
25881,970
25648,180
25763,180
24284,180
24285,180
24414,180
24286,180
24415,180
24543,180
24287,180
24416,180
24544,180
24543,900
24288,180
24283,180
24155,180
24413,180
24155,970
24156,180
24416,970
24413,900
24414,970
24157,180
24287,970
24540,180
24286,970
24543,970
24282,180
24284,970
25759,180
25761,180
25993,180
25877,180
25756,970
25756,360
25873,360
25873,180
25757,180
25994,700
25755,970
25876,970
25752,180
25869,180
25870,180
25992,180
25869,360
25753,180
25753,360
25871,180
25639,180
25876,180
25993,970
25994,900
25994,280
25994,360
25995,900
25752,970
24920,180
24796,360
24670,180
24542,180
24668,180
24541,900
24542,900
24919,180
24669,180
24795,180
25043,970
25043,180
24791,180
24667,180
24793,180
24668,970
24792,180
24665,180
24666,180
24918,180
24794,180
24795,970
24796,970
24796,180
25044,180
25169,180
25531,180
25412,180
25292,180
25528,180
25529,180
25289,180
25290,180
25291,180
25530,180
25168,180
25530,970
25411,180
24548,180
24921,900
24552,180
24424,180
24418,180
24289,180
24547,180
24420,180
24030,180
25046,180
24031,360
24922,970
24160,180
24798,970
24546,180
24290,180
24671,180
24549,180
24419,180
24798,180
24421,180
24805,180
24425,970
24545,180
24029,360
24672,180
24545,900
24545,970
24031,180
24921,180
24029,180
25045,180
24922,360
23898,180
24922,180
24546,900
24418,970
24673,970
24673,180
24162,180
24032,180
24163,970
24422,180
24159,180
24029,970
24674,180
24671,970
24417,180
24417,970
25167,180
24921,970
24799,180
24674,970
24032,260
24163,900
24551,180
24425,180
24424,970
24797,970
24797,180
24672,360
24923,180
23899,180
25050,180
25172,180
24926,180
25051,180
25051,970
25048,180
25413,360
25293,970
25049,180
24925,180
25413,970
24928,180
25166,180
25165,180
25163,180
25041,180
25042,180
25164,180
24917,180
25285,180
24147,900
24017,900
23885,360
23885,900
23886,260
23486,180
23886,900
23886,970
24278,900
23351,180
23487,180
23756,900
23623,180
23488,180
23889,900
23624,180
23890,900
24022,900
23891,900
23625,180
23758,180
23490,180
23355,970
23626,180
23491,180
24023,180
23759,180
23492,180
23885,260
23490,970
23355,180
24022,360
23892,180
23356,180
24023,970
24154,180
23760,180
24024,180
23620,180
23622,180
24153,180
23349,180
24147,970
24277,900
24148,180
24017,260
24017,360
23350,180
23756,970
23757,180
23623,970
23489,180
24152,180
23890,180
23354,180
23625,970
24023,900
24023,360
23491,260
23885,970
23892,970
24017,970
23485,180
24024,970
23756,180
23753,970
23891,970
24407,900
23885,180
23353,180
23890,970
24282,970
24282,900
23761,180
24025,180
23894,180
23762,180
24026,180
23494,180
23358,900
23629,180
24158,180
24028,180
23896,180
23765,180
23496,180
23897,180
23497,260
23629,900
23629,970
23359,180
23895,180
23627,180
24027,180
23360,180
23630,970
24028,970
23631,180
23362,180
23632,180
23632,970
23497,180
23358,180
23894,970
23763,180
23630,180
23764,260
23362,260
23497,360
23760,260
23893,180
23493,180
23493,260
23628,180
23761,970
23494,970
23628,260
23629,260
23495,360
23360,260
23630,260
23630,360
23360,200
23360,360
23764,180
23764,970
23361,180
23765,970
23631,260
23497,970
23765,260
23362,200
23766,970
23362,700
23358,970
23762,970
23495,180
23495,970
23893,970
23630,900
24028,360
23496,970
23360,970
23761,260
23493,970
23761,360
23361,260
2279,400
2396,120
2517,800
1820,700
1934,500
2279,800
2397,800
2277,100
2276,800
2276,400
2276,120
2395,120
2277,800
2394,120
2394,900
2396,800
2513,800
2398,800
2396,100
2398,100
2516,800
2516,120
2517,120
2160,100
2160,800
2160,500
2161,800
2278,800
2278,400
2394,800
2395,800
2159,800
2159,120
2276,900
2276,100
2277,120
2393,800
2394,960
2514,800
2514,100
2515,800
2515,100
2279,100
2280,800
2397,120
2518,800
2399,800
2637,800
2636,800
2637,100
2637,120
2278,120
2513,100
2636,120
2396,380
2167,800
2285,800
2404,800
1816,700
1931,800
1931,500
1931,900
1932,700
2163,700
2164,990
2048,800
2045,500
2281,900
2400,800
2045,800
2044,100
2044,800
1819,800
1929,500
2163,500
2044,500
1930,800
1934,700
1934,100
1932,800
1932,380
1817,700
1932,100
1931,700
2046,400
2046,500
2164,500
2047,700
1929,800
2281,400
2044,700
1930,100
2043,400
1818,960
1819,900
1818,700
1818,500
1932,400
1817,120
1817,100
1930,500
2162,800
2046,120
2280,400
2163,900
2161,100
2162,500
2048,700
2047,800
2047,500
2163,800
2164,800
1932,500
1929,400
2164,960
2044,900
1928,500
1929,100
1930,400
2045,900
1819,500
1819,960
1816,400
1931,400
1931,990
2046,800
2047,400
2046,100
2162,380
2045,100
2045,700
2162,100
2047,100
2043,960
2281,800
2164,900
1819,100
1931,100
2162,400
2161,500
2046,700
2048,400
2049,800
2048,100
2048,500
2048,380
2049,500
2164,400
2887,960
3517,800
2642,380
2641,120
2885,700
3904,700
3006,800
3006,380
3007,100
3007,400
3007,800
2887,800
2642,800
2763,800
2763,120
2521,400
2641,800
2763,400
3260,700
3645,800
3262,800
3262,900
3008,700
2883,800
3775,100
3904,800
3134,800
3645,500
3009,960
3134,700
2638,800
2638,120
2639,800
2758,800
2759,800
2758,120
2759,120
2399,100
2399,120
2758,700
2759,100
2640,700
2762,800
2639,380
2761,900
2639,900
2640,800
2884,960
2281,960
2280,100
2400,500
2520,800
2519,960
2881,800
2882,500
3005,800
2760,800
2884,800
2761,800
2762,700
2520,700
2520,900
2882,800
2881,100
2881,120
2760,700
2519,800
2519,120
2639,120
2882,990
2760,100
2641,500
2641,380
2639,700
2640,900
2884,500
2762,500
2884,100
2639,400
2761,700
2883,500
2281,990
2518,100
2518,120
2519,500
2880,800
2882,100
2884,900
2640,100
2641,900
2639,100
2640,990
2761,100
2884,400
2280,120
2280,500
2163,400
2520,960
2638,100
2519,700
2881,700
2759,700
2882,700
2760,900
3391,400
3519,400
4039,800
4039,600
3909,500
3908,800
4041,100
3390,500
3138,800
3264,200
3264,800
3138,100
3014,960
3263,800
3137,100
3137,500
3264,900
3139,500
3390,800
3391,500
3391,800
3391,100
3518,800
3518,500
3519,960
3518,700
3777,500
3907,800
3778,900
3646,800
3647,700
3648,700
3777,960
3907,500
3647,500
3908,600
4173,800
4040,500
4040,900
3389,500
3389,800
3264,500
3138,500
3014,800
3518,100
3391,380
3646,500
3390,100
3519,800
4040,800
4039,700
4039,380
3262,400
3137,800
3646,700
3776,380
3776,100
3776,800
3777,100
3777,800
3776,500
3647,800
3648,800
3264,100
3262,500
3391,900
3517,500
3519,500
3518,380
3778,800
3777,900
3776,960
3647,900
3646,380
3648,100
3907,100
3908,700
4172,800
4173,900
3139,800
3908,500
4039,500
3263,500
3263,900
3519,900
4172,500
4173,500
4172,900
4041,800
3013,800
3647,380
3647,100
2281,500
3006,100
2882,400
2882,120
3005,700
3004,100
3004,800
3005,500
2643,800
2764,900
2764,100
2764,800
2643,500
2643,380
2642,500
2642,400
2643,960
2765,100
2765,800
2166,800
2521,800
2282,500
2401,500
2521,380
2521,100
2402,800
3012,500
2523,500
2524,800
2524,400
2766,800
2766,380
2888,400
2642,100
2523,100
2643,100
2888,800
2401,120
3137,380
2524,380
1709,500
1822,500
1820,800
1708,800
2165,800
2165,100
1265,160
1265,800
1265,200
1265,100
1376,500
1156,500
1598,500
1936,160
1936,500
2165,500
2283,100
1048,500
941,500
1375,500
1937,500
2052,800
2053,500
1708,500
1598,800
1822,700
1820,500
1709,800
1156,160
1265,400
3012,400
3136,500
3012,800
3778,500
4041,700
3646,900
3390,380
3777,380
2049,900
1934,800
2050,800
1935,500
2051,800
2754,700
2754,800
2632,700
3001,800
2878,800
2878,900
3002,800
3003,700
2877,800
3002,700
2879,800
3001,900
2877,700
2756,120
2876,900
2880,120
3000,800
3128,800
3129,990
3130,800
3130,170
3255,500
3130,500
3129,500
3129,960
3128,500
3128,900
3128,100
3129,120
2511,900
2391,500
2274,800
2512,800
2879,900
3127,100
2877,500
2756,800
2635,800
3254,700
2392,120
2274,500
2393,100
2511,120
2512,120
2392,700
3001,120
3126,700
2880,100
3003,900
2634,800
2633,800
3127,800
3003,500
2755,800
3127,500
3003,800
3126,380
3127,120
3255,700
3254,500
3131,500
3129,800
3129,900
3131,170
3256,170
3255,800
2392,960
2511,400
2393,500
2510,700
3002,900
2880,700
3127,700
2635,120
3003,400
2754,400
3127,900
2634,120
2876,100
2879,100
3255,170
3129,400
3005,100
3004,700
3130,380
3001,500
2879,500
3003,960
3003,100
2877,900
2757,800
2755,120
2877,100
2757,700
2754,100
2754,900
3254,400
3131,700
3005,120
3006,500
2757,120
2753,500
2632,800
2754,500
2753,800
2513,120
2632,960
2632,120
2511,500
2511,800
2392,800
2512,900
2511,100
2391,120
2393,400
2512,100
2631,500
2391,800
2391,700
2512,400
2392,500
2510,500
2393,900
2755,700
2878,400
2878,500
3002,500
2879,400
3002,120
3002,100
3131,800
3131,100
2632,900
2511,700
2392,900
2631,800
2511,960
2880,500
2878,120
2878,700
2880,400
3001,700
2754,120
2879,700
2634,100
1487,990
1597,800
1822,800
1708,960
1933,100
1376,160
1265,500
1376,800
2169,500
1821,800
1935,170
1936,700
1155,500
2169,120
2168,900
2050,120
1937,700
1823,800
1938,170
1820,170
1821,500
2166,500
1933,500
2282,800
2282,960
2164,700
1376,400
1596,960
1596,700
1937,800
1820,380
1708,700
1596,800
1486,990
2283,800
1048,400
2168,800
2169,800
2168,100
1709,960
1707,700
1933,400
1933,700
2165,380
2166,100
1266,400
2170,500
2169,400
2169,100
2286,800
1936,800
2050,500
2050,100
1935,700
1935,100
2053,960
1937,100
2053,100
1937,960
1707,400
1712,100
1486,500
1933,800
2166,400
2282,900
2282,700
2052,500
2286,500
2168,960
2053,800
2051,500
2051,380
1935,400
1935,900
1934,400
2050,960
2052,400
2633,120
3128,400
3129,700
3004,960
3004,500
3004,400
2877,400
3000,900
2275,500
2275,900
2159,700
2278,100
2159,100
2278,900
2159,500
2275,800
2515,120
2636,100
2278,380
2277,400
2161,400
2159,400
2160,960
2160,400
2275,100
2274,900
2275,400
2274,400
2394,400
2394,100
2158,400
2397,700
2397,100
2279,900
1817,400
2163,120
2047,160
2165,900
3013,500
4036,960
3904,500
4036,700
4035,500
4168,500
3774,800
3261,500
3009,800
3260,800
3388,500
3644,800
3135,500
3517,960
3643,700
3642,700
3515,700
3773,500
3903,700
3772,700
3133,800
3008,400
4037,500
3906,700
3775,800
3775,700
3258,800
3011,900
3133,700
3516,700
3389,700
3516,900
3516,500
2763,500
3386,700
3259,700
3259,500
3134,500
3259,800
3010,700
3010,120
3010,500
2642,960
3643,800
3386,800
3514,700
4035,700
3774,500
3775,900
3136,170
2886,500
3773,700
3772,800
3008,800
3132,500
4038,700
3774,700
3260,500
3135,800
3136,800
2885,400
3772,500
4035,900
3903,500
3261,990
3136,900
2886,800
3261,700
3515,800
3260,990
3387,100
3903,960
3905,700
3906,800
3906,380
3906,500
3905,500
3516,800
3775,960
3262,990
3136,990
2886,700
2886,960
2885,800
3009,100
3010,800
3388,800
3261,800
3387,800
3387,120
3387,500
3388,100
3388,960
3903,800
3132,900
3131,900
2884,700
3008,500
3906,900
3905,800
3774,100
3135,700
3136,960
3010,380
3011,800
3516,100
3516,400
2762,120
2885,500
3643,500
3514,500
3386,500
3904,380
4036,800
4168,700
3133,500
3132,800
3258,700
3007,700
3775,500
3011,500
3644,500
3514,800
4168,800
3009,700
3387,700
2392,100
2635,100
2514,380
2514,900
2634,380
2514,120
2284,800
2522,120
2400,960
2644,500
2766,700
2644,900
2645,700
2888,500
2887,700
2523,400
2764,700
2887,500
2887,120
2403,500
2404,500
2402,380
2401,800
2522,100
2765,500
2645,960
2766,500
2889,800
2890,800
2890,400
3013,100
2522,800
2521,500
2523,800
2764,500
2523,700
2167,500
2284,500
2403,800
2520,500
3012,200
2644,120
2766,400
2404,960
2401,100
2402,100
2522,500
2765,900
2644,400
2645,800
2645,500
2767,800
2766,100
3011,100
2888,380
2644,100
2644,800
3013,900
2643,400
2764,960
2286,400
2888,100
2167,100
2890,100
2889,500
2889,100
2523,380
2522,960
2765,960
2283,400
2283,500
2285,500
2284,100
2403,400
2403,100
2402,500
2401,400
3012,900
3012,960
2645,100
2524,500
2767,500
3012,100
2524,100
2888,900
4314,500
4181,800
4181,500
4183,500
4316,500
4316,800
4183,700
4448,100
4314,800
4184,500
4722,500
4860,500
4587,500
4588,400
4452,500
4452,800
4318,500
4450,500
4450,700
4859,500
4585,500
4585,700
4449,990
4723,800
4451,500
4586,800
4315,800
4449,100
4315,500
4315,990
4449,700
4859,700
4584,500
4721,800
4180,800
4449,500
4448,500
4724,100
4588,500
4724,500
4182,500
4182,800
4861,500
4724,800
4724,700
4318,800
4586,500
4587,800
4183,800
4448,800
4723,500
4317,500
4860,800
4317,800
4451,700
4587,100
4587,700
4450,800
4314,960
4721,500
4859,800
4584,700
4584,900
4585,800
4449,800
4184,800
4722,800
4586,700
4723,700
4861,700
4725,800
4317,100
4451,100
4452,700
4451,800
4450,100
4449,400
4859,100
4584,800
4181,700
4182,700
4316,700
4998,500
6144,960
5997,700
5851,500
5564,500
5564,800
6288,500
5419,500
5277,800
6289,700
6141,500
5279,500
5994,500
5563,500
5281,700
5280,500
5562,700
5278,500
6140,500
5418,500
5561,500
5852,500
5853,500
4860,700
5420,500
5279,700
5705,800
5705,500
5703,800
5560,500
5418,800
6289,500
6142,500
5997,800
5421,700
5993,800
5993,500
6143,500
4999,800
4999,500
5848,500
5703,700
5138,800
5707,800
5422,500
5708,500
5280,700
5416,960
5139,500
4860,100
4998,800
5997,500
5850,500
6288,800
5851,700
5564,100
6437,800
5852,800
5993,100
5993,700
5565,500
5278,800
5559,500
5280,800
6140,700
5703,500
5706,500
5417,800
5138,500
4999,700
5419,800
5998,700
5847,500
5709,800
5565,800
5139,800
5279,800
